id,cid,SMILES,cmpdname,y_true,prediction,prob_CE1,prob_CE2,misclassified,score_hCE1,score_hCE2,covdock_hCE1,covscore_hCE1,covdock_hCE2,distance_hCE1,distance_hCE2,GSEI_CE1,GSEI_CE2,TSEI_carbonyl,TSEI_acyl,ratio_MW,nrot_alc,nrot_acyl,vol_acyl,vol_alc,ratio_vol,ratio_TPSA,logP_acyl,logP_alc,ratio_logP,eccentricity,E_LUMO,bond_carbonyl,bond_alc,hardness,charge_carbon,delta_charge
1,121304016,CCC(CC)COC(=O)[C@H](C)N[P@](=O)(OC[C@H]1O[C@](C#N)([C@H](O)[C@@H]1O)C1=CC=C2N1N=CN=C2N)OC1=CC=CC=C1,Remdesivir,CE1,CE1,0.97,0.035,0,-7.82551575,-9.52404022,1,-6.561,1,5.1408718132,5.9956275735,1.284,1.243,2.831,2.831,4.698469252,4,9,385.624,97.904,3.9387971891,10.6055363322,0.41738,1.4149,0.2949890452,589,-1.052791,1.234298,1.3510587922,3.809476,0.558327,1.088481
2,75834,CCCC(=O)OC1=CC=C(C=C1)[N+](=O)[O-],PNPB (4-Nitrophenyl butyrate ),CE2,CE2,0.14,0.863,0,-6.40648127,-5.91523123,0,-5.035,0,3.6157884341,3.7361441353,1.092,1.082,2.593,2.593,0.5463709256,2,2,75.224,111.008,0.6776448544,0.5886065962,0.8711,1.3004,0.669870809,116,-1.420764,1.234921,1.3611692437,4.556073,0.591123,1.060159
4,5484727,CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N2[C@H]3CCCC[C@@H]3C[C@H]2C(=O)O,Trandolapril,CE1,CE1,0.99,0.009,0,-7.9574523,-8.27847004,0,-8.371,1,8.488075518,3.4501541995,1.28,1.273,2.768,2.768,8.058534096,1,8,324.056,46.096,7.0300242971,5.4260998517,0.9601,-0.0014,-685.7857142857,343,2.204896,1.235383,1.3501972411,3.561129,0.559325,1.132598
5,6445226,CCCCCCOC(=O)/N=C(/C1=CC=C(C=C1)NCC2=NC3=C(N2C)C=CC(=C3)C(=O)N(CCC(=O)OCC)C4=CC=CC=N4)\N,Dabigatran etexilate,CE1,CE1,0.94,0.057,0,-8.5694294,-6.39194345,0,-7.794,1,5.93,18.22,1.169,1.171,2.603,2.498,13.0161021872,0,13,481.968,42.128,11.4405620965,8.3771626298,1.87,-0.0014,-1335.7142857142,978,-4.773042,1.2319480874,1.3495002223,2.941381,0.597448,1.107077
6,6445226,CCCCCCOC(=O)/N=C(/C1=CC=C(C=C1)NCC2=NC3=C(N2C)C=CC(=C3)C(=O)N(CCC(=O)OCC)C4=CC=CC=N4)\N,Dabigatran etexilate,CE2,CE1,0.7,0.297,-1,-8.5694294,-6.39194345,0,-6.961,0,18.26,3.81,1.201,1.189,2.487,2.583,5.3202670095,4,10,430.472,93.984,4.580268982,8.3771626298,0.3096,1.559,0.198588839,978,-4.773042,1.2343983838,1.344505225,2.941381,0.70834,1.175324
7,9574768,C[C@H](CN1C=NC2=C(N=CN=C21)N)OC[P@@](=O)(N[C@@H](C)C(=O)OC(C)C)OC3=CC=CC=C3,Tenofovir alafenamide,CE1,CE1,0.99,0.011,0,-8.07045746,-7.97795391,0,-8.454,0,3.2778044481,5.6231315119,1.327,1.224,2.82,2.82,5.568166184,1,10,329.92,59.008,5.5911062907,7.6361838853,2.1059,0.3871,5.4401963317,396,-0.429956,1.232554,1.3619934141,3.983614,0.575899,1.102715
8,65028,CCC(CC)O[C@@H]1C=C(C[C@@H]([C@H]1NC(=O)C)N)C(=O)OCC,Oseltamivir,CE1,CE1,0.98,0.023,0,-7.38679695,-6.63147736,0,-6.687,0,7.1739854335,4.0255378523,1.182,1.216,2.749,2.749,4.6456679285,1,6,232.088,46.256,5.0174680042,5.1047948591,0.0901,-0.0014,-64.3571428571,176,-3.780394,1.235002,1.3613434945,4.604506,0.590592,1.045917
9,60606,COC(=O)[C@H](C1=CC=CC=C1Cl)N2CCC3=C(C2)C=CS3,Clopidogrel,CE1,CE1,1.0,0.004,0,-8.06777859,-6.91392803,0,-8.326,0,3.4107232371,4.3152220105,1.275,1.233,2.829,2.829,8.8412484054,0,3,232.656,33.28,6.9908653846,2.003954523,3.5855,-0.3915,-9.1583652618,151,-0.410199,1.232824,1.3552554446,4.255525,0.567825,1.061839
10,5388962,CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N2CCC[C@H]2C(=O)O,Enalapril,CE1,CE1,0.99,0.014,0,-8.37944221,-7.30822706,0,-8.553,1,3.4072684074,3.7161080447,1.234,1.245,2.759,2.759,6.9337297251,1,8,279.144,46.136,6.050459511,5.4260998517,-0.2086,-0.0014,149.0,277,1.507184,1.233065,1.3561493502,2.981884,0.607582,1.140666
11,M50,COC(=O)C(CS1)N=C1c(n2)sc(c23)cc(O)cc3,D-Luciferin-methylester (DME),CE1,CE1,0.97,0.03,0,-7.55461836,-6.7267189,0,-8.258,0,4.176028975,3.7219308161,1.137,1.146,2.944,3.605,6.197595846,0,2,201.072,33.272,6.0432796345,4.0919426594,1.9485,-0.3915,-4.9770114943,161,-1.418545,1.2345233655,1.3505119215,3.775088,0.583193,1.068343
